:START_ID,:END_ID
22,21
3,8
1,1
2,98
3,1
1,5
10,8
5,1555
1,2673
1,1
17,2
1,2
1,1
5,103
2,2
8,4
2,2
4,229
1,1
1,1
4,2
1,4
265,475
11,2
3,26
1,9
1,3
5,3
17,27
8,4
41,2
19,1
2,35
2,657
4,7
5,5
1,10
5,4
4,1
15,6
1584,1
94,1
9,8
1,1
85,6
4,13
8,9
8,2
1,22
44,3
1,2
11,1
7,3
3,3
619,18
5,1
9,1
1,1
23,13
74,1
579,1
9,14
1,7
166,92
2,2
58,57
48,4
63,2
1,39
7,2
46,3
2,9
12,11
3,1
95,26
22,4
4,4
8,1974
1,7
6,5
1,4
3,8
1,5
77,1
18,37
6,1
43,11
3,18
22,12
7,6
1,5
1,2
18,2
12,1
275,5
9,34
1,1
12,1
53,116
6,2
1,113
61,1
4,282
22,9
1,2
3,1
3,1
3,1
1,1
61,1
1,9
3,123
1,5
4,154
19,85
107,17
10,15
3,1
4,11
1,465
2501,125
3,64
2,1
48,34
1,6
1,1
278,20
2,1
9,2
250,11
23,2
1,104
1,1
29,2
1,2
8,1
2,2
5,1
141,1
74,1
1,31
66,2
1,16
1,3
17,1
1,104
35,86
11,1
45,12
1,2
13,4
37,1
1,109
1,13
15,3
93,10
1,77
2740,750
7,156
1,33
23,70
432,1
158,12
97,10
238,3
1,973
2,17
7,5
1,5
114,4
34,1
1,2
50,16
26,29
1,177
1,32
1,7
5,25
15,2
5,1
1268,2
12,1
58,1
1,1
1,17
1,46
23,1
3,489
49,3
2,4
984,1
2,1
1,1
6,4
1,1469
5,1
970,1
1,6
1,3
1,567
5,529
4,7
1,10
5,1
3468,1
89,1
1,3
8,1
3,720
3,2
36,6
26,2
1,1
6,12
3,639
3,5
1,2
2,2
2,1
23,1
6,6
243,1
7,1
1,1
6,110
2,2
1,31
1,1
2,4717
9,21
87,8
1,445
5893,102
2,1
77,2
1,4
185,2
961,5
8,99
8,3
23,30
14,1
6,7
1,2
3,22
1,625
17,2
1,64
12,19
3,1
1,48
12,44
9,1
16,14
1,102
1,1
4,1
4,25
1,445
2,209
2,21
1,3
1,25
1117,2
1,7
3,2
24,3
2,52
68,2
1,10
1004,3711
1,8
50,15
211,1
2,850
1,1
4,1
221,2
1,9
1,598
2,44
1,2
1,28
16,2
1,127
2,1
9,1
22,5
5,3
2,9
6,1
1,48
1,3
3,14
13,267
173,610
7,2
1,428
9,2
7,1
5,2
1,1
7,26
8,655
11,3
22,1
2,2
4,7
4,435
2,2
35,11
1,9
3,3
6,1
1,19
19,3
1,38
4,2334
12,2653
2,11
9,9
1,18
115,8
3,16
2,3
5,14
3,4
64,11
109,5316
1,14
1,318
1,1158
1,2
105,20
6,1
4,1
4,25
1,1
4,1
1,4
69,10
48,674
1,1
4,1
445,109
4,1
1,8
5,1
8,36
55,30
2,1
41,1
2,21
18,69
13,48
1,193
12,27
1,1
1,2
678,15
27,2
6,163
2,1
1,13
71,7
84,2
1637,13
1,1
1,25
1,883
3,1
6489,11
8,13
2,28
2,1
1,7
703,13
3,283
186,468
374,2
4,1
9,1
2,8
1,347
34,1
19,12
11,66
1,3313
111,28
1,1
1,67
13,15
1,1
9,158
2325,31
2,8
1,35
1,129
3,464
291,1
3,7
1,12
106,1
29,12
1,59
33,4
93,1
126,5
94,2
3650,23
621,263
1,1
35,9
19,9
2,6
84,1057
3782,111
52,1
1,2
1,2
3,227
1,2
2,3
27,266
3,38
213,1
15,2
15,1
9,1
31,8
3,2
3,1
3,2
29,1
3,64
2072,11
200,15
31,24
2,114
5,4
8,77
1,1
7,40
16,1
8,1
251,8
1,1
1,29
18,6
2,11
1,4
2219,5
8,44
1,2
1,12
43,8
1,1
5,1
8,3
3,245
1,1
1,1
2,55
6,4
1,3310
36,2
46,9
7,1
44,40
47,7
453,1
6,75
1,1
10,1
2,1
1,9
1,48
1,17
1,14
1,5
15,1
11,30
2,477
104,185
2,200
12,2
3,2
1,278
1,6702
59,7
1,4
3,2
1,2474
9,42
4,1
3,15
3,14
1,4
93,5
2,1
17,2
1,1
3,584
2,17
3,9
1,28
1,1
2,508
13,17
1,327
6,10
65,19
51,58
3,22
4,2
1,5
12,1
15,55
3,50
8,1
98,4
34,80
11,1
1,1
20,52
11,926
3,21
1,1
2,3
14,1
2,9
1,61
5,29
7,14
13,1
190,5
24,130
1,1
65,2
6,5
1,2
2,6
4,3
1033,1
2,2
47,252
1,1
11,128
16,12
2,27
10,503
2,159
39,6
8,4
3,24
16,2
1,1
1,21
1,153
1146,52
1,13
2,15
125,2
1,1
111,4
1,16
397,1
1,3
3,2
17,226
8,1
1,1
13,1
14,1
6,22
182,1
9,2
1,297
1,121
47,1
10,20
7,20
13,18
3,56
12,1
1,1
1,131
3,2
3,22
5,363
67,1
1,20
4,1
11,3
7,3
34,6
167,2468
2,9
150,1
110,1
2,1
18,29
8,1
45,1
3,1
2,6
1,1
1218,2
61,3
1,16
8,2
10,475
1,14
1,6
5,18
271,1
1,3
8,22
46,21
3,3
9,4
1,1
64,11
4,16
12,1
43,28
1,39
1,52
1,54
3,21
6,1
876,2
1,2
23,4
3,12
156,1845
2,264
2,2
18,2
8,3
13,1
56,1128
139,3
1112,6
1,50
2496,2
7,8
230,9
43,115
12,3
608,1
1,229
4,5
20,2
63,7
1,2
5,25
19,1
1,6
1,4257
2784,9
30,48
5,2
4,2
2,53
4,11
1,9
6,1
2,4
427,276
3,6
27,1
12,5
6,8
2,40
2,2
40,1
2,1
1,4
21,11
1,1
2,4550
1,32
20,13
7,42
88,8
1,95
22,6
855,22
2,59
39,2
1,9
1,2
1,1
2649,6
1,3
1,1
1,34
719,1
3,8
1,43
7,25
5,32
7,3802
20,29
1,6
9,110
1603,5
1,181
5,2
1,33
2,435
1,8
43,24
15,1
10,24
80,3
1135,3
1,1
6,2
5,14
30,83
5394,2
4,8
34,2
1,458
1,2
1,1
4636,236
1,933
119,3264
12,2
3,10
4,72
167,1
6,2
13,2365
12,4
362,41
1,84
3,1
2,6
1,1
1,5
638,360
1,3
81,30
2430,1
1,2
4,1
1,2
2,1
1,29
1,7
22,18
23,10
3,3
30,1
2,1
2,3
4,9
1,2
16,536
135,25
1,6
1,2
1,7
100,4
1,48
4794,56
20,17
8,1
52,4
117,1
1,82
3,90
109,80
2,3
1,15
3,10
3,4
7,1
74,2
1,7
1,2
3,1
15,19
33,6
2,1
33,8
1,3
7,5
152,21
1,13
5,50
1,4
7,15
5,6
6,82
3,1
1,1
3,2
1,2452
142,112
5,334
1,437
4,6
3480,1
6,29
4,2399
5,7
3,140
9,3
5126,6
199,66
49,1
42,9
5,25
23,2
1,1
438,1160
4,1
249,50
292,3
1,1
6,3
1,2
1,2
26,71
1599,1
3,5
3,9
1,1246
2,9
125,23
1,2
45,1
120,1
183,18
3,4
184,11
3,1
4,10
1,388
10,1
22,25
101,1
1,2
2,1
114,2
11,2
27,36
1,1225
3,24
9,1
1,6
1,1
2,1
5,22
65,1
2494,1
55,508
20,1
2,4
2,1
55,4
12,1
5,1
472,18
34,310
5,1
118,2
126,18
9,3
3,3
6,1
4,4
2,3
2,2
1,1
1,6
2,1
4,1
1,2
56,1350
25,1
14,15
1,5
3909,84
1,2
9,3
60,61
6,43
2,10
22,2
5496,1
1,1
24,3
1,21
25,14
23,8
1,10
10,18
1,1
20,377
9,2
4,1
2,1
9,2
11,5
1,1
1,11
7,24
4,2
2671,13
1,1
1,2
1,6
574,1
1,1
34,3
47,50
1,12
29,17
12,1
24,3
2,2
54,1
7,117
2,113
8,2
1,3
2,1
1,2
1,58
4,2
1,1
1,234
5,1
7,1
7,3
1,1
1,1
1,1
227,37
405,7
6,1
1,6
77,1
7,2
29,5
26,4
2,14
652,94
13,1553
378,8
1,2
1,1
1,16
390,3
2,31
4,2
1,1
3,1
288,6
35,2
30,24
492,14
1,176
9,37
72,2
58,6
423,3
34,132
34,5
2,121
7,52
5,6
1,1
7,2
1,30
1,2
1787,32
2,1
1,1
3,1
7,24
1,2
1,1
2,406
93,1767
37,1
6,4
1,1926
5,29
1,1
1,68
5,15
13,2
16,6
1,7
7,46
13,10
1,158
3,1
191,21
1,21
1,2
2746,18
14,6
11,47
8,12
24,44
50,2
1,2
3,17
4,2
3,3
9,23
5065,3
10,3
77,2
2208,1
1,2
4873,21
3,331
48,10
2,2
1,2
2,294
16,8
3,44
2,4
159,1
5,6
79,3
7,891
11,2
6,21
6,1
92,2
3,2
2637,9
3,1249
24,3
73,2
1,7
4,1
1,106
358,22
3,2
22,39
1,1
5,1
1,15
4,1
2,1
13,24
1,6
8,1
120,19
18,4242
317,1
3,3
2,6
19,4
1,1
1,3
1,1
6,92
2,1
2,2
23,1
5,2
3,5
5332,370
2,2
1,2
2,3
1,1
30,1
1,21
1,20
2,5
12,31
1,1
1,7
4,2
1,1
94,1
12,32
31,3
1,3
3,1
7,16
60,2
1,3
2121,5
16,6
10,29
3,1
2,117
75,4
2,2
2,2
301,9
6,5
9,1
1,7
3997,5
337,1353
1,9
3,2
3582,6
4,1
3,2
12,1
1,3
2,57
27,5
81,67
2,1
1,868
1,1433
4,496
1,118
35,2
6,2
274,1
4,3
2,73
31,1
1,75
1,50
17,48
1,39
10,1
1,5
41,2
4344,1
1,3
227,2
12,158
28,1
98,27
45,2
3,18
56,1
4,1
33,85
2,1
140,2
1,1
2,1
1079,218
2,3
2,15
60,12
127,6
1,3
2,33
1,20
2,129
7,3
1,64
126,6
1,4
24,29
1,61
3,1
1,8
2,1
1,7
122,2
62,1
1,4
1,40
38,36
1,117
17,2577
4,26
2,23
2,32
10,1583
3,57
1,13
20,1
2,15
1,6
19,17
2,6
21,1
22,9
1,4
20,34
361,1
1,4
1323,9
20,1
61,8
16,4
1,37
151,12
1,4
4,69
6,58
1,1
4,8
4,1
845,21
9,10
3,1
1,10
1085,165
18,7
33,3
101,1
435,42
61,1
5,6
1,2
5,2
148,1
3,1
288,227
1,32
2,31
21,1
13,17
3,3
10,4
80,577
161,1
2,3
1,57
194,9
1,1738
28,1
1,1
261,20
5,1
1,1
452,2
1,1
2198,2
3,6
2,9
9,2
1,12
11,1
1,104
645,6
3033,169
15,10
5,8
4,4
121,9
2,7
6,3
117,234
2,2
3,29
4,16
128,7
9,9
3,1
111,5
1738,1
21,1
4,644
19,1
1,1
407,1
3,1
30,1
178,1
137,1
2,10
3,73
4,1
1,13
10,4
13,17
2,3
1,1
200,1
2,1
36,2
4,6
8,88
8,64
1,1
1,5
1,8
475,42
3,17
1,1
43,1
59,1347
2,18
9,2
9,2
83,1
3,1
3,19
4,8
1,10
1,6451
28,1
1,245
84,2
1,8
3,1
85,9
5,1
4,12
7,2
1,22
2,25
8,214
794,2
23,1
14,18
25,22
2,2
1572,13
1,2
11,14
12,40
8,1
1,6
1534,3
3,1
14,3
5,19
4,24
5,230
3,5
5,8
12,5
1005,11
26,3
1,1
288,278
2,3140
1,1
1,277
2,8
1,10
1,1
8,10
4,9
4,23
42,74
30,3
10,18
2,1
9,2
1,1449
2,18
17,31
5,153
6,32
3,6
1,2
2,1
1,10
4,20
6,94
1,1219
3,1
1,10
58,22
7,2
3,1
1,2
2,122
1,24
1,28
1,1
5,1
8,1
7,859
174,4
2,1
5,5
9,50
355,6
9,1
1,3
2,1
2,6
140,3784
1,6
15,3273
1,7
2,7
1,1
3,1
1,62
17,4
3,1
1,7
44,68
1,3
7,1765
3,1
9,3
2,1
1,14
31,2
36,3
2,2
61,16
5,1
4,19
2,187
10,5
4,1
1,40
29,1
6,1
2,1
1,5
1,1029
2,9
4,26
1,2
2,14
1088,5
1,203
1405,14
29,1
2,4
62,3
87,3
4,570
1,2
2131,1
1,1
6,8
1,122
1,1
11,83
3,1
8,22
17,3
2,406
1,3
9,1
20,6
274,49
5,1
2,806
1,250
2,24
23,4
1,9
12,72
23,9
1,10
3,226
34,10
7,4
1,80
1,1
161,2
1,62
9,18
2,4
82,15
956,3
1,3
13,1
1,2
11,41
3,45
2,19
15,14
134,20
2,3
18,3
1,15
12,5
57,21
405,36
349,11
29,2
85,4
9,5946
27,3197
1,15
1,1
1,1
2,1
7,1
4,617
8,297
1,1
11,120
2,1
6,18
280,8
25,2
8,1
888,2
170,206
2,2
8,2
14,58
15,1
1,1832
204,1
4,7
1,1226
19,1
5,31
16,4
17,30
22,7
6,1
14,3
4,1
7,1
5,23
1,21
10,10
23,1
2222,1
7,1
1,117
2,223
9,13
10,1
360,199
1,5
47,270
268,1
10,177
2,2
4,6510
1,15
4,6
3,3
5,1126
9,3
3,7
1,12
2,92
293,1
2,2
3,53
25,7
3,3
92,3
1,9
3,23
46,1
10,21
479,5
5,2
216,2
9,5
1,165
1,34
3,3
1,6
1,227
1,3
1,1
18,35
3,22
1,8
1,37
4,2
3,15
2272,1365
450,4
344,3
1,7
3347,18
1,8
4,189
70,12
2472,38
54,37
9,1
2,1
4,3
11,1
1,1
7,1348
63,2
3,19
1,2063
1,2
13,7
4,1
1,3
14,1
1,1
3,9
1,2
1,2
43,12
2,30
15,14
9,13
5,59
6,9
69,16
9,3
7,5
1,5
3,8
1,1
1,1
3,3
40,6
591,4979
2,2
1777,8
4,3279
49,98
1,1
1,1
3,38
2,143
1,1
4,1
2,29
2,1
1,2
1,3
1,32
8,6
39,45
3,5
3,1947
3,5
1,2
3,1
2,140
3,1
13,93
4,7
1,1
1,2
680,2
1,93
6,7
1,708
2,1
200,2
3,5
1,1
14,2
2,2256
177,2
126,23
88,1
1622,1
11,34
14,66
6,6
30,1
2,14
31,57
1,1
2,598
25,14
5,2
3,4
8,4
3,1
1,4
4,1220
38,17
3,2
2,14
1,1
84,1
1,19
1,2
12,1
4,369
1,9
114,4
2,44
1,9
123,10
211,5
5,1
6,28
1,43
4,1
3,1
1397,1
8,2
1,14
4,4341
1,1323
1,108
28,34
50,1
2,1
6,5
4,4
1,4
518,1
1,1
2,40
24,33
1,13
1,2
84,1
45,504
441,1
2,1
6,5723
28,2
2,3
1,151
1,39
5,1
1,1
3,5
3,32
9,21
29,6
2,398
2,11
2,7
49,2
10,1
5,1
5,2
124,1
1,83
1,1
3,1
9,3
5,889
1543,1
10,1
2,39
1,15
7,272
15,6
82,5
1,98
1,3
1,345
12,859
2,42
1084,3222
17,3
5,12
2,1
1,4
2,1
1,5
1,3
1,9
11,4
1,5
1244,3
27,4
107,1425
2,302
7,4
1,4
73,6
1,3
144,4
1,2
13,1
4,6
20,3
1,263
48,2
5,1
1,5
576,1
1,4
4,2
1,1
16,2
1,1
8,2
43,2
10,2
11,206
104,28
22,6
405,1
17,1
46,1
25,1
4,2
6536,2
9,190
14,9
1,1197
16,2
2,4
3,7
2265,21
15,8
38,103
12,4
711,1
1,2
1,1
2640,6
1,3
11,3
1228,61
56,1
1,1
1,1
1,2
4391,1
1073,36
7,23
7,1
26,16
2,418
81,22
3,9
1,20
89,15
1,1
54,2
11,61
11,1
2,1
1,22
2,4
2,1
1,6
3,14
2,1
1,8
77,17
1,348
5,1
20,4
1,145
40,1
1,1
8,2
1,2
1033,1
6,14
12,3
1,2
5,1
262,2292
7,1
1,2
6,5
6,1
44,8
39,12
1,37
289,423
1,13
12,6
54,9
44,14
2,1
8,43
23,5
12,3
2,4
3,5
16,2
6,1
4,4
378,6
192,5
3,9
1,53
6,50
1,2
1,250
4,5
4,682
8,7
101,1
5,12
1,48
6,1
1,24
1,1674
1,31
2,11
15,4
8,2
1,1
2,1
134,1
1,2
36,1
4,16
254,1
1,1
44,1
375,2
10,3
48,2
110,610
1,2
3,14
7,2
30,8
1,3
1,380
141,12
18,1
53,1
2435,4
665,29
30,15
189,8
1,84
4,258
2,2
3,1
1,44
54,6
14,4
1,2
2,1
1,39
1,166
3,13
1,2
7,1
10,1
3,3
3,27
3,80
1,10
32,7
47,11
18,5
304,2
5,1
7,2
1,2
1,36
36,71
14,1
467,5
44,9
3,398
6,2
94,7
1,2
1,1
2,1
2,9
3,1224
26,36
24,2
800,3
211,11
1,2
20,1
1253,7
5,164
20,1
1,11
3,1
2,1
2,990
7,639
1,9
4,1
110,2
2,2
1,12
220,8
20,8
4,1
12,15
281,6
19,43
3,16
1,3
24,16
3301,646
2,1
447,15
33,22
58,985
2093,3
110,1
8,4397
1,11
3,7
48,98
30,6914
4,1
13,6
1,273
87,33
1,15
7,10
1,1
3,1
4,6675
455,5
1,4
3,21
23,6
4,14
3,21
647,8
13,7
1,1
20,21
1,12
110,3
1,4
1,4
31,1
1,2
5,20
4,4913
1,8
7,1
2,1
2,11
232,5
4,10
2,6117
1,157
115,1
22,119
20,1
31,11
1,1
1,2
1,12
2,73
1,9
3,7
1,14
543,8
1,6
3,3
9,41
9,7
165,1
148,20
37,4
9,172
10,6
2,1
2208,3
2,1
3,2
2,3
349,1
1,483
2,2
3,3
1,2
221,1
6,46
15,50
5,1
11,1
3,1
3146,29
11,462
60,90
1,7
2,6
6,40
3,2
266,4
2,3038
2,24
5,1
3,27
1,3
3,2
1,1
94,10
16,7
37,3
14,1
28,34
23,1
2,5438
16,1
217,84
16,1
3,4
1,3
211,66
1,8
30,174
1,8
1,2
142,1
7,1
8,1
2,8
24,1
6,12
1,4
1,1
7,43
15,5
84,40
1,14
1,31
14,3
3,8
17,3
1,6
1,2
4,3
5,2
77,19
11,40
5,1
85,24
15,1
1,35
2,1
2,62
6,9
1,24
5,1
8,10
29,44
1,2
16,1
1,1
1,1
190,3310
1,43
431,2
2,8
1242,4
5,9
33,3
35,1
4,1
2,112
4,2
3,1
3,61
2,2
3276,1
6,29
1,580
3,9
1,25
14,7
1,1
4,10
5,93
53,113
9,1
2,5
2,6
525,13
41,7
436,3
2,12
23,22
1,2
142,41
2809,2
8,27
3,1
1282,1
1,12
6,59
1,4
1,2
16,1
563,20
10,7
10,10
1,52
1,1
14,2
3,2
1,408
2,1
33,12
6,1
5,1
2,206
1146,12
3,10
37,106
2,9
2,126
6,7
74,4
1,3
1,2
5,203
17,15
43,14
282,5
1,2
11,3
298,2
1,1
1,1
4,3
1,205
5,63
1,12
84,13
3,23
3,5
6,1521
12,29
2,1
2,2
1,5
2,1
1,7
6,3
8,3
2,5
22,1
1627,2
1,4
2,4
126,1
5,221
5,6
7,417
1,2
4349,4
4,162
2,40
3,2
6,2
10,87
1,136
5,5
8,750
1,21
15,1
1,3
6,2
5,1
373,2
8,2
1,205
1291,13
22,1
6,2
2,12
65,5
4,1
3,1
4,8
12,5
60,7
35,14
8,5
16,1
141,26
1,5
3,5
5,1
7,4
1,510
22,2
1,3
3,1
69,7
329,7
6,1
6,3
1,1
57,1
6,9
26,6
1,1
5,9
7,144
6,6
2,64
3,4
27,1
137,3
1,248
1,51
116,4
3,1
72,1
13,16
5,69
10,428
2,1
207,20
1,916
7,3
39,30
967,27
3,1
3718,1
124,4
4,521
1,1
2,1
1,17
1,1
2,6
3,6
3,1
68,7
7,4
1,2186
53,2
1,1
1,46
28,22
4,9
1,34
2,9
3,8
50,5
3751,7
7,4
1,18
522,2
747,1
1,2343
1,7
13,173
3,1
5,7
53,18
6,1
41,1
22,1
4,1
1,38
1,1
6,4
1,3
1,39
1,2
1,7
8,1
5,157
4732,20
8,6
200,464
1680,1
34,3
5,2
2,93
3,4
22,1
1,1
8,28
54,1
978,8
6,72
1,5
7,2
105,208
18,1
59,3
2,746
3,622
46,1
38,900
9,5
507,201
16,5
1,476
20,18
3,9
3,1
3,11
6,2
8,2
2,15
73,2
103,28
44,2
5,62
32,2
24,5
7,2
2,244
1,9
2,1
3,73
237,21
9,3
12,1291
1,11
626,6
340,106
5,1
30,3
39,32
1,3
265,1
6,7
11,71
3,1
4,5
1,2
7,1
16,190
1,46
10,4
34,1
34,7
2,482
1,1881
6,1
8,1
1,3
8,2
30,3
3,15
2389,12
52,49
1,1
49,2
2,8
36,119
1,1
25,38
5,3
14,1
102,9
2,3
12,15
3,14
1,5
8,26
2,1
5,3
4,123
71,1
51,8
1,21
8,1
2,151
5,2
1,12
12,7
5,1
1,3
417,10
5,5
1,2
2,110
2,4
31,1
5,5
142,1
27,11
1,9
1410,79
1,8
2,4
2,32
3,41
1,32
4,5
1,1
3,570
16,1617
24,4
11,6022
29,12
3,633
45,5
2,2
1,1
1,72
1,5
7,1
1,3
3,237
2,3
3160,40
6,1
18,1
259,3
1146,6
2,1
3,23
24,9
1,2
3,13
23,1
2,1
65,465
19,45
1,3
1,8
1,2
5,5
1,9
9,2
13,1
2,5
8,92
6,17
1,8
165,1
7,2
15,2
243,1
18,250
1,50
1,2
1373,2
45,3
2,1
2,262
3,26
1,2
17,2
2,2
1,4
42,11
1,45
7,102
2,1
8,7
15,9
1,4
1,2
4276,7
409,13
1,1
67,4
2,2
3,1
1,2
52,1
177,306
5,1870
690,10
1,1
112,7
1,1
1,1
3,4
2,1
32,2
3134,1
2,454
6,3
2,2
1,26
1,41
2,3
241,68
6,1
4,2
5,7
1,2
1,1
5,20
1,29
1004,4
1,5
2,32
1,28
14,1
9,2
21,9
1,3
4,1
2,1
20,32
1,13
28,53
1,1
13,1
1,16
38,14
2,6
1,16
95,1
7,1
5768,1
4,1
10,65
2,1
7,6
2,9
2365,1
2,3
24,1
3,1
43,123
5,3
1,1425
3,1
2,4
4,2
10,1
16,2
135,37
2,3
644,27
4,2
8,1
5,229
80,160
4,5
50,1
1,45
2,51
3,193
1,2
1,250
6,1
8,12
1,9
16,17
326,5
2,1
2,5
1,6
373,18
9,26
332,122
17,53
7,16
3752,9
11,1249
21,38
3,3
35,34
1,7
25,2
1,4
8,1
1,36
1,3
27,12
1,60
125,6
38,18
67,7
2,31
84,673
1001,1
39,2
1,7
1,8
2,3854
2,4
3,1
3,473
2,1
4,2
29,1
1,7
3,1
3,1
1,70
1,14
625,115
1,331
2,16
1,1
1,64
2,3
3,5
242,2
1,14
34,92
2,2
3,5
9,17
24,18
163,1
16,121
1,1
10,1
11,1
900,3
2,244
18,1
213,3
24,196
4,3
8,5
6,8
2,37
2,1
1,8
1,3
14,1
1,1
1,3447
8,5
15,2
13,1
1,2017
1,1
1,49
16,2033
12,5
49,453
1,4
11,1
60,16
6,3
3,8
4,10
2,2
6,545
2,7
11,9
1,7
1,2
12,2
109,1
1,1
2,133
2,78
1,2
1333,1
194,1
3,2
2,5
27,46
6,28
10,49
5,6
47,96
2,1
6,9
5,8
21,1
2,21
2,9
114,26
2,3
6644,2
1,10
5,25
17,165
1,18
81,1
4,1
5,3306
8,2
43,6
21,16
492,1
12,2
1,1
1,21
3,9
1,2
2,1
6,2
360,1
8,8
272,99
16,1
2,3
1,485
17,38
33,644
15,814
32,1
12,527
1,11
39,73
2,426
68,12
1,3
1,3
5,40
7,24
4,1
1,334
1,56
1,10
123,134
938,4
5,15
1,6
5,70
1,1
712,1
9,44
13,1
4,18
6,180
5,1
1,3
1,6
1,425
2,541
7,1
13,76
13,56
17,22
1,1
6,1
10,14
6,20
7,5
1,2422
7,1
1,11
42,1
597,25
3,13
102,1
3,8
6,1
1,8
6666,10
1,5
84,2
6,1
19,1
1,2
1,1
9,1
22,5
191,27
13,2
43,27
1,9
1,50
2,3
8,2
2,13
237,73
2,2
1,2
2,1256
196,3
3,99
1,3
18,2341
7,7
147,35
1,1
12,4
2,1
1,1
1,4
15,13
26,9
52,1
1,9
3,2
4,16
1,4
7,11
8,4
55,1
1,32
151,4
34,29
1,4
3,161
7,4
22,1
1,4
21,2
2,1
2,10
1,72
3,1
22,10
3,14
3,2
741,1
1,4
994,3
3,16
862,4
1,1
12,10
1,6
31,1
1,17
2,13
3,56
2,1016
1,1
1,28
1,4
11,2
575,1
165,2561
19,62
281,2
2,6
1,98
309,8
3479,2
3,3
6,1
1,5
1,65
277,24
4,43
4,1
3,24
3,1
19,1
2,35
2,5
249,3
165,7
2,9
5,1
11,1
9,3
3,58
46,2
3,31
44,7
51,1
1,208
5,4
24,18
1,34
6,19
24,11
47,20
24,2
1,4
1,1415
126,4
9,1
1,18
4,1
323,1
1,12
4,7
36,9
66,567
2,83
1,1
14,1
8,4
1,1
1,2
3129,5
6,9
37,1
125,7
46,2
1,2
7,180
1,26
4,1
6,1
607,3
4,1141
9,1681
35,3
1310,2
1,2
1,2
1,3
8,5090
5,2
14,1
4,3
21,3
54,31
300,1
16,4
1,4
66,2
1,1
4,2
11,1
24,1
1,1
8,1
381,399
1,2
3,406
2,7
2,1
1,14
13,1
14,4
1,1
9,8
21,1
11,5
1,5
8,5681
32,5
122,99
5,2
1,1
12,4
3,2
15,13
3,1
140,1
277,1
2,42
14,1
3,8
9,5
1,13
10,3
271,11
3,26
14,94
11,1
12,1
3,1
3,1
147,4
25,2
5,10
1,5
5,4
11,160
31,109
4,20
1,1
1841,1
290,252
1,57
1537,1
1,21
1,5
1,12
12,38
9,50
97,2
7,3057
1,1
20,1
23,18
92,2
4,4
1374,1
31,1
21,1
12,1567
2659,1
2,1
1,681
10,1570
2,9
9,17
4,9
1,191
2407,5
1,4
1,33
10,2
2,412
77,4
1,12
1,7
2,105
18,2
21,188
95,2
1,1
3,95
76,2
2,23
26,1
13,1
3,22
1,20
1,3
24,1218
1,1
26,1
15,2
3,37
1,1
5,3
1,1
41,1
1,18
1,58
5,8
1,2
94,1
129,9
38,3
18,5
1,70
1,2
3,2
235,11
5,1
11,36
3,78
26,48
2,1
11,5
1,2
7,1
1,10
27,2
5,2
1,3
22,25
7,1
1,112
1,73
8,6
1,1
1,1
12,24
118,26
1,98
5,31
4,9
5,2
7,1
3,2
14,1
27,15
1,1
31,2
1,1
8,6
1608,1
3,1
6,6
199,736
5071,9
9,2
67,2
1,11
5,1
1,1
34,3
1,20
1,34
685,162
100,38
60,3
23,2
4,1
2,1
451,6
3,447
6,235
6,1
245,13
2104,1
1,8
1,7
2,9
895,2
1,3
25,1
1,1
27,3
112,2
56,126
7,77
1,2
113,1
9,18
1,8
36,1
192,52
2,5
35,6
1,2
15,1
9,1
1,1
49,81
1,8
84,41
2,11
1,3
1,10
160,4
1,1
20,2
4,29
1,2
38,3
2,2
7,3
9,4
660,43
4,3
32,10
1,2
1,1
347,12
3,8
14,1
3,1
4,1
13,23
14,28
202,263
2,103
26,4
5,1448
14,1
24,21
7,5
10,1
2,1
23,117
50,11
3,30
2,5
21,285
6,2
1,65
311,16
1,8
5,8
5580,208
5,3
1,8
7,80
4,6
176,2
3877,22
1744,2
1,16
1,60
19,1
2,1
1,1
1,2
1,51
1,9
344,2
97,29
5,1
52,10
1,802
5,7
19,7
3484,1
1,128
4,66
2,4
8,1
3,15
69,1
4,584
3,39
213,448
1,10
1,342
3,6
2,283
5,9
6,23
4,31
1,5
27,1
3,3
17,6
4,24
1,45
3,1
49,43
8,1
24,1
60,62
10,3
1,1
158,260
1,902
8,6
79,3868
2,1
21,2
1,1
24,1
10,2
1,2
5,11
2,50
2,1
22,1
18,2
4,1
115,1
7,41
1,104
43,1
3,210
1,4
22,58
2,50
3,3
6,104
6,1
7,28
1,1
5,4
10,49
4,1
6,74
4,1
59,2
4,9
46,9
12,7
48,2
2,2
3,2
2,30
5,3
8,116
1,4
11,3
20,5373
2,191
25,610
5,1
4,3
1,1
2,16
2459,8
5,3
8,2
10,1
3,41
5,1
1,1
1,1
6,2
907,1
15,134
1,2
39,5
155,6
4,3
1,2
1,1124
1,1
5,3
2,3
1,1
7,34
3913,50
1,1
3,2
1,16
6,15
5,45
3,5
1,1
2,16
745,2
23,2324
6,1
4,1206
1,3
31,1
88,2
169,1
18,6
51,101
18,1
1,1
2,2
7,1
3,12
205,2
148,2
2,1
1,2
1,8
2,3803
8,1
3,4
303,1
2,570
2,1
14,121
5,423
5,104
2,2
18,1
5,1
1,10
1,4
5,1
38,95
140,15
3,154
20,2
1,2
56,2166
26,1
1,5
8,17
6,3
34,4
87,17
10,10
243,1
1,52
2,2
1,14
18,14
47,1
1,1082
